price,area,total_rooms,airconditioning,bathrooms,stories,bedrooms,parking,mainroad,prefarea,guestroom,furnishingstatus_unfurnished
2653.0,3185,3,1,1,1,2,0,1,0,0,1
4060.0,3000,15,1,1,3,4,2,1,0,0,0
4550.0,2550,8,0,1,2,3,0,1,0,0,0
5040.0,3540,3,0,1,1,2,0,0,0,1,0
2961.0,3000,6,0,1,2,2,0,1,0,0,0
2520.0,2880,4,0,1,1,3,0,0,0,0,1
7210.0,7680,24,1,2,4,4,1,1,0,1,0
2975.0,4352,10,0,1,2,4,1,0,0,0,1
4515.0,9860,4,0,1,1,3,0,1,0,0,0
8680.0,7155,5,1,2,1,3,2,1,0,1,1
4095.0,3680,10,0,2,2,3,0,1,0,0,0
3115.0,3500,3,0,1,1,2,0,1,0,0,1
5460.0,6210,20,1,1,4,4,0,1,0,1,0
4305.0,4400,3,0,1,1,2,1,1,0,0,0
5040.0,10700,8,0,1,2,3,0,1,0,1,0
3570.0,3640,3,0,1,1,2,0,1,0,0,1
3430.0,1950,10,0,2,2,3,0,1,1,0,1
2835.0,2640,3,0,1,1,2,1,0,0,0,0
3850.0,4080,3,0,1,1,2,0,1,0,0,0
4165.0,4046,8,0,1,2,3,1,1,0,0,0
5866.0,4800,4,0,1,1,3,0,1,0,1,1
6265.0,6000,15,0,1,3,4,0,1,1,1,1
3640.0,3180,8,0,1,2,3,0,0,0,0,0
6475.0,3960,4,0,1,1,3,2,1,0,0,0
3115.0,3850,8,0,1,2,3,0,1,0,0,1
3990.0,4050,6,0,1,2,2,0,1,1,1,1
4865.0,4350,3,0,1,1,2,0,1,0,0,1
3010.0,3090,8,0,1,2,3,0,0,0,0,0
5950.0,7231,8,1,1,2,3,0,1,1,1,0
8750.0,4320,8,0,1,2,3,2,1,0,0,0
6755.0,6000,24,1,2,4,4,0,1,0,0,1
6160.0,5450,6,1,2,1,4,0,1,1,0,0
4340.0,4500,15,0,2,3,3,1,1,0,0,0
3290.0,4040,3,0,1,1,2,0,1,0,0,1
6195.0,5500,20,1,2,4,3,1,1,0,1,0
